EmpID,ProjectID,DateFrom,DateTo
504,504,2017-05-24,2017-02-18
505,505,2016-06-23,2015-06-27
506,506,2018-12-23,2015-05-16
507,507,2015-07-10,2015-03-27
508,508,2016-03-07,2016-08-25
509,509,2015-11-07,2016-11-02
510,510,2016-06-07,2017-11-25
511,511,2017-12-29,2017-11-04
512,512,2017-09-29,2018-06-23
513,513,2018-08-03,2016-07-15
514,514,2017-03-17,2016-01-18
515,515,2015-05-28,2018-03-12
516,516,2017-07-13,2016-12-20
517,517,2015-09-04,2015-09-11
518,518,2018-01-29,2018-01-30
519,519,2018-07-05,2017-01-05
520,520,2016-08-15,2017-08-07
521,521,2017-03-12,2015-01-18
522,522,2015-02-28,2016-06-05
523,523,2017-10-15,2016-05-03
524,524,2018-08-06,2016-11-06
525,525,2017-10-08,2016-11-17
526,526,2017-04-23,2015-01-13
527,527,2017-07-06,2018-06-05
528,528,2018-05-31,2015-01-10
529,529,2015-01-24,2018-06-10
530,530,2016-10-03,2015-01-15
531,531,2015-02-24,2016-09-25
532,532,2016-10-14,2015-05-16
533,533,2018-09-08,2017-11-10
534,534,2016-06-25,2015-11-23
535,535,2017-03-25,2015-01-31
536,536,2018-03-19,2017-05-25
537,537,2018-12-23,2015-06-30
538,538,2017-07-22,2016-04-27
539,539,2015-05-31,2017-11-09
540,540,2015-06-18,2018-05-28
541,541,2017-01-16,2018-01-09
542,542,2017-10-01,2017-10-28
543,543,2018-05-23,2015-04-14
544,544,2018-08-06,2016-12-15
545,545,2018-01-16,2016-02-15
546,546,2017-02-15,2017-04-24
547,547,2015-11-16,2016-11-07
548,548,2016-05-03,2017-02-21
549,549,2018-05-23,2018-02-03
550,550,2018-12-25,2016-05-10
551,551,2019-01-01,2016-06-12
552,552,2018-09-04,2016-06-30
553,553,2015-07-24,2016-07-16
554,554,2016-11-29,2018-05-09
555,555,2016-09-14,2015-05-25
556,556,2017-04-19,2016-02-29
557,557,2018-02-10,2015-09-04
558,558,2018-12-08,2015-06-02
559,559,2018-03-14,2018-07-01
560,560,2018-06-08,2016-02-11
561,561,2018-02-05,2016-11-15
562,562,2017-01-19,2016-04-14
563,563,2018-12-09,2017-01-21
564,564,2016-05-12,2018-12-14
565,565,2015-05-22,2015-05-14
566,566,2015-08-16,2017-03-06
567,567,2016-06-19,2016-03-11
568,568,2015-07-30,2017-07-16
569,569,2017-01-27,2017-09-12
570,570,2018-03-31,2016-10-17
571,571,2018-09-12,2015-11-01
572,572,2015-10-09,2015-08-17
573,573,2015-01-10,2018-03-03
574,574,2016-11-14,2015-04-22
575,575,2018-02-27,2016-05-16
576,576,2018-09-08,2016-10-10
577,577,2018-07-29,2017-06-19
578,578,2015-11-18,2016-03-20
579,579,2017-12-21,2018-02-02
580,580,2015-02-27,2017-03-26
581,581,2017-01-15,2017-09-13
582,582,2017-11-10,2018-10-05
583,583,2017-05-21,2016-09-06
584,584,2016-12-05,2015-03-11
585,585,2016-05-15,2017-10-27
586,586,2018-02-18,2015-05-24
587,587,2017-11-17,2017-11-20
588,588,2016-10-30,2017-08-09
589,589,2017-01-16,2016-09-06
590,590,2018-08-23,2015-11-04
591,591,2015-05-25,2017-11-22
592,592,2015-07-16,2015-09-01
593,593,2018-04-16,2016-12-06
594,594,2018-05-20,2015-12-24
595,595,2018-03-29,2018-09-18
596,596,2018-06-19,2016-02-14
597,597,2016-08-04,2018-10-25
598,598,2015-04-12,2017-09-04
599,599,2015-01-18,2016-10-01
600,600,2017-03-27,2017-09-05
601,601,2018-06-29,2016-08-30
602,602,2018-08-15,2015-07-29
603,603,2018-05-22,2016-08-31
604,604,2015-02-06,2015-03-30
605,605,2018-09-28,2016-04-09
606,606,2016-01-22,2017-11-20
607,607,2015-10-15,2016-01-21
608,608,2016-09-19,2016-05-29
609,609,2016-02-27,2015-12-11
610,610,2015-08-26,2018-06-12
611,611,2015-03-14,2015-07-26
612,612,2015-05-24,2016-08-04
613,613,2016-08-23,2018-02-24
614,614,2018-05-19,2017-06-14
615,615,2017-11-17,2018-08-28
616,616,2015-02-22,2018-01-09
617,617,2016-12-12,2018-03-15
618,618,2017-06-20,2018-10-22
619,619,2017-07-27,2016-02-16
620,620,2017-04-25,2015-09-19
621,621,2017-01-23,2016-08-31
622,622,2018-05-05,2015-11-12
623,623,2016-11-19,2016-07-31
624,624,2016-03-27,2017-04-02
625,625,2016-10-26,2015-08-19
626,626,2016-08-09,2017-10-31
627,627,2016-05-06,2017-12-06
628,628,2016-10-10,2016-07-08
629,629,2017-06-09,2017-06-04
630,630,2018-10-01,2016-05-08
631,631,2018-02-09,2016-07-11
632,632,2016-09-22,2018-04-25
633,633,2017-02-26,2016-10-23
634,634,2017-11-27,2018-09-10
635,635,2018-06-13,2017-12-05
636,636,2016-07-07,2015-11-10
637,637,2015-08-06,2018-09-02
638,638,2017-09-15,2018-08-06
639,639,2017-05-03,2016-12-26
640,640,2016-07-17,2018-07-04
641,641,2017-05-22,2018-10-01
642,642,2018-02-26,2016-12-09
643,643,2017-08-17,2016-06-09
644,644,2016-03-21,2018-06-24
645,645,2017-06-25,2018-09-14
646,646,2018-11-03,2018-09-27
647,647,2017-11-03,2018-08-11
648,648,2015-12-19,2017-11-22
649,649,2015-01-19,2015-08-29
650,650,2016-09-15,2016-12-10
651,651,2016-11-30,2017-10-17
652,652,2018-04-22,2018-07-07
653,653,2018-08-08,2016-10-13
654,654,2018-11-21,2018-01-25
655,655,2016-10-08,2016-08-18
656,656,2015-12-14,2018-10-24
657,657,2018-11-10,2017-03-25
658,658,2016-01-27,2018-10-05
659,659,2015-06-01,2015-05-24
660,660,2016-01-23,2015-08-07
661,661,2016-03-15,2018-05-20
662,662,2016-05-05,2018-02-05
663,663,2015-02-18,2017-06-03
664,664,2015-06-18,2016-08-07
665,665,2018-05-05,2018-05-16
666,666,2018-02-20,2018-12-04
667,667,2018-04-29,2018-02-21
668,668,2018-06-18,2017-04-17
669,669,2015-09-01,2016-08-16
670,670,2018-03-29,2015-12-16
671,671,2018-05-28,2017-03-29
672,672,2016-06-21,2015-04-09
673,673,2016-07-05,2018-11-27
674,674,2018-10-25,2017-09-19
675,675,2018-09-08,2015-01-06
676,676,2016-10-23,2017-09-25
677,677,2017-06-27,2015-12-26
678,678,2018-06-08,2017-07-06
679,679,2018-09-02,2018-08-03
680,680,2017-11-25,2016-08-15
681,681,2018-12-01,2017-05-23
682,682,2016-10-17,2018-04-12
683,683,2015-09-11,2016-03-21
684,684,2017-06-10,2018-05-23
685,685,2017-04-15,2017-10-17
686,686,2017-12-18,2016-10-25
687,687,2018-04-09,2016-05-11
688,688,2016-03-12,2015-09-27
689,689,2016-10-16,2017-09-26
690,690,2016-12-04,2017-12-03
691,691,2018-07-31,2016-03-08
692,692,2018-02-19,2018-06-04
693,693,2016-01-07,2017-06-21
694,694,2015-11-12,2016-12-23
695,695,2016-05-17,2018-11-25
696,696,2015-10-09,2017-06-07
697,697,2018-09-21,2016-02-07
698,698,2016-08-09,2016-08-29
699,699,2015-11-01,2016-02-03
700,700,2015-10-13,2018-01-18
701,701,2015-04-30,2018-02-12
702,702,2016-09-20,2017-06-15
703,703,2016-09-02,2017-01-18
704,704,2018-07-06,2016-07-17
705,705,2015-08-12,2016-10-04
706,706,2016-08-07,2015-12-29
707,707,2017-07-01,2017-05-28
708,708,2016-02-04,2015-06-22
709,709,2018-11-22,2018-05-30
710,710,2016-11-27,2017-03-11
711,711,2018-12-24,2016-12-21
712,712,2017-11-04,2018-02-02
713,713,2016-02-02,2016-11-16
714,714,2015-08-18,2016-09-07
715,715,2015-02-13,2015-01-12
716,716,2015-03-20,2018-08-06
717,717,2015-06-14,2016-11-04
718,718,2015-12-19,2016-11-07
719,719,2016-04-25,2016-11-30
720,720,2016-07-20,2016-04-03
721,721,2016-06-10,2015-10-25
722,722,2015-12-12,2017-03-17
723,723,2016-01-28,2018-05-24
724,724,2018-11-05,2016-05-17
725,725,2018-05-18,2015-05-02
726,726,2016-08-11,2015-10-09
727,727,2016-06-24,2017-01-03
728,728,2016-04-28,2015-07-02
729,729,2018-09-01,2015-11-14
730,730,2018-09-25,2015-03-24
731,731,2017-05-13,2018-01-26
732,732,2016-06-13,2017-12-05
733,733,2015-03-26,2016-05-02
734,734,2015-07-22,2015-08-03
735,735,2018-08-16,2016-01-10
736,736,2018-06-12,2015-01-26
737,737,2017-06-11,2018-10-22
738,738,2016-11-11,2017-09-03
739,739,2016-11-17,2018-08-27
740,740,2016-07-03,2018-09-25
741,741,2017-03-06,2015-08-11
742,742,2016-09-08,2015-05-21
743,743,2015-01-16,2017-11-13
744,744,2018-02-13,2015-07-26
745,745,2018-06-25,2018-08-14
746,746,2018-04-25,2015-11-05
747,747,2018-03-26,2017-01-14
748,748,2016-05-28,2017-07-25
749,749,2017-06-27,2015-03-12
750,750,2016-09-19,2017-08-11
751,751,2017-04-17,2018-01-16
752,752,2015-07-21,2015-02-01
753,753,2017-02-09,2015-01-03
754,754,2017-06-02,2016-08-10
755,755,2018-04-12,2015-01-02
756,756,2018-01-31,2017-12-18
757,757,2018-11-25,2016-05-30
758,758,2016-02-07,2015-05-22
759,759,2016-04-18,2018-01-01
760,760,2015-08-15,2015-09-23
761,761,2018-12-19,2018-01-11
762,762,2015-07-17,2017-05-29
763,763,2015-10-29,2015-12-02
764,764,2017-10-01,2017-06-05
765,765,2015-05-16,2018-03-19
766,766,2015-07-27,2017-03-20
767,767,2015-11-21,2015-08-20
768,768,2015-08-04,2018-05-01
769,769,2016-12-14,2015-06-23
770,770,2017-08-07,2016-03-24
771,771,2016-02-25,2016-12-18
772,772,2016-05-30,2018-09-07
773,773,2015-03-01,2017-12-05
774,774,2016-08-12,2016-01-02
775,775,2015-07-17,2018-04-22
776,776,2016-05-07,2018-10-20
777,777,2017-09-07,2016-04-07
778,778,2018-07-19,2018-08-15
779,779,2018-02-01,2016-04-26
780,780,2017-10-22,2017-01-13
781,781,2017-07-12,2018-11-21
782,782,2017-01-23,2017-11-08
783,783,2018-08-30,2016-08-03
784,784,2018-07-14,2017-10-08
785,785,2018-08-09,2017-07-13
786,786,2016-06-18,2018-02-20
787,787,2015-01-21,2015-06-10
788,788,2018-10-02,2018-05-17
789,789,2017-06-29,2017-09-07
790,790,2017-08-03,2015-07-24
791,791,2015-05-20,2015-06-29
792,792,2018-09-10,2016-04-11
793,793,2016-12-25,2018-12-26
794,794,2018-04-04,2016-10-30
795,795,2018-12-15,2015-07-11
796,796,2018-12-01,2015-01-15
797,797,2018-06-12,2016-12-26
798,798,2017-01-25,2018-09-20
799,799,2015-01-30,2015-03-19
800,800,2016-02-12,2015-04-18
801,801,2015-04-16,2015-05-18
802,802,2018-07-17,2015-04-30
803,803,2015-11-01,2018-09-07
804,804,2018-03-12,2017-03-16
805,805,2017-01-24,2017-08-18
806,806,2018-05-13,2016-09-18
807,807,2016-11-14,2018-10-29
808,808,2016-08-09,2018-07-27
809,809,2016-03-30,2018-02-19
810,810,2016-04-15,2015-04-03
811,811,2018-08-19,2015-05-06
812,812,2015-09-04,2015-04-15
813,813,2016-10-15,2017-05-06
814,814,2016-05-02,2016-10-28
815,815,2015-11-26,2017-04-19
816,816,2015-01-10,2016-11-30
817,817,2018-08-29,2015-07-21
818,818,2018-02-14,2016-08-20
819,819,2016-09-12,2018-06-15
820,820,2015-08-04,2018-08-28
821,821,2016-03-30,2015-05-15
822,822,2017-12-18,2016-03-18
823,823,2016-06-20,2015-06-02
824,824,2017-06-21,2015-12-05
825,825,2015-05-17,2015-07-14
826,826,2015-02-11,2018-10-28
827,827,2018-09-20,2017-06-24
828,828,2015-09-18,2015-11-26
829,829,2017-06-27,2017-12-02
830,830,2018-12-08,2017-02-14
831,831,2017-09-09,2015-02-10
832,832,2015-03-30,2017-02-06
833,833,2015-05-23,2017-03-01
834,834,2018-02-07,2017-12-09
835,835,2017-11-24,2016-05-28
836,836,2015-07-03,2017-02-15
837,837,2016-10-29,2018-04-03
838,838,2015-11-24,2017-04-19
839,839,2017-06-04,2016-06-07
840,840,2017-06-05,2016-04-20
841,841,2016-02-19,2015-05-14
842,842,2016-08-30,2016-03-14
843,843,2015-02-09,2017-12-02
844,844,2017-01-11,2018-09-26
845,845,2015-11-03,2018-12-30
846,846,2017-07-07,2017-12-08
847,847,2015-12-11,2017-05-21
848,848,2016-10-21,2016-03-13
849,849,2015-09-23,2015-10-09
850,850,2015-05-17,2016-11-29
851,851,2017-01-06,2017-02-28
852,852,2016-09-13,2017-05-05
853,853,2018-06-03,2015-11-08
854,854,2018-09-11,2016-11-24
855,855,2015-12-21,2015-10-23
856,856,2018-08-14,2018-01-13
857,857,2016-03-14,2018-12-13
858,858,2016-08-12,2018-10-26
859,859,2017-07-19,2015-03-02
860,860,2018-02-04,2018-08-03
861,861,2017-11-13,2018-07-25
862,862,2016-07-09,2017-08-19
863,863,2017-05-13,2015-10-11
864,864,2018-02-16,2018-06-28
865,865,2016-09-08,2017-10-20
866,866,2018-04-20,2015-09-19
867,867,2018-01-25,2018-03-06
868,868,2018-12-25,2017-09-04
869,869,2016-10-10,2016-04-11
870,870,2017-07-10,2017-04-29
871,871,2015-09-20,2018-10-12
872,872,2018-11-01,2017-04-13
873,873,2018-05-04,2016-03-19
874,874,2017-06-15,2017-09-15
875,875,2016-11-14,2015-05-15
876,876,2015-05-21,2017-05-03
877,877,2017-04-24,2015-11-19
878,878,2015-04-26,2015-08-03
879,879,2015-07-17,2016-08-29
880,880,2016-04-01,2017-02-09
881,881,2017-06-12,2017-07-28
882,882,2017-07-06,2015-06-13
883,883,2015-06-09,2017-05-23
884,884,2017-04-24,2016-01-16
885,885,2018-03-05,2016-07-30
886,886,2015-08-02,2015-09-02
887,887,2016-03-11,2018-04-24
888,888,2016-01-20,2017-03-16
889,889,2015-09-11,2017-04-25
890,890,2016-11-06,2016-01-11
891,891,2017-05-02,2016-12-17
892,892,2018-03-31,2018-11-14
893,893,2017-09-23,2015-01-29
894,894,2017-11-22,2018-11-22
895,895,2017-09-12,2017-02-04
896,896,2015-01-01,2015-12-30
897,897,2018-09-26,2016-08-04
898,898,2018-03-01,2018-01-28
899,899,2015-12-05,2017-12-24
900,900,2018-08-25,2016-04-11
901,901,2016-11-11,2018-04-07
902,902,2017-08-18,2016-03-02
903,903,2015-10-12,2015-04-01
904,904,2017-05-02,2015-06-15
905,905,2018-03-15,2015-06-18
906,906,2015-07-04,2017-04-04
907,907,2017-12-13,2015-11-11
908,908,2018-11-13,2017-03-03
909,909,2018-12-03,2017-12-19
910,910,2016-06-25,2017-07-18
911,911,2016-12-01,2016-04-03
912,912,2017-01-13,2018-02-26
913,913,2017-11-23,2016-01-27
914,914,2015-11-27,2018-10-02
915,915,2017-05-04,2018-09-14
916,916,2017-10-14,2016-10-30
917,917,2015-07-16,2015-09-13
918,918,2018-11-24,2017-11-04
919,919,2015-05-04,2015-03-20
920,920,2017-04-20,2015-11-19
921,921,2016-02-26,2018-03-26
922,922,2015-03-29,2015-02-17
923,923,2016-02-03,2016-06-02
924,924,2016-05-27,2018-07-02
925,925,2018-10-23,2016-05-25
926,926,2017-05-13,2016-04-30
927,927,2018-09-11,2016-10-25
928,928,2016-02-20,2017-12-01
929,929,2018-12-01,2015-10-21
930,930,2016-07-29,2016-07-10
931,931,2016-11-22,2018-09-22
932,932,2015-07-31,2018-04-04
933,933,2015-05-28,2017-12-05
934,934,2017-02-06,2018-09-24
935,935,2016-12-21,2018-01-12
936,936,2017-09-03,2018-05-05
937,937,2017-10-04,2015-01-04
938,938,2017-05-20,2016-10-25
939,939,2018-04-08,2018-04-04
940,940,2016-07-19,2015-04-11
941,941,2015-01-27,2015-07-30
942,942,2015-11-22,2017-09-30
943,943,2015-05-07,2017-11-21
944,944,2017-04-12,2016-08-27
945,945,2018-08-17,2015-10-04
946,946,2016-12-05,2018-12-18
947,947,2015-12-08,2018-01-11
948,948,2016-11-08,2015-11-03
949,949,2018-09-25,2017-01-04
950,950,2016-07-18,2018-09-16
951,951,2017-07-18,2016-11-19
952,952,2016-12-26,2015-10-11
953,953,2017-09-18,2016-12-24
954,954,2017-12-21,2017-12-07
955,955,2015-04-07,2018-08-22
956,956,2017-03-08,2016-07-31
957,957,2015-05-02,2017-01-31
958,958,2016-02-23,2018-06-14
959,959,2016-05-21,2017-10-11
960,960,2016-03-14,2018-06-11
961,961,2016-11-03,2018-10-17
962,962,2018-04-01,2015-10-14
963,963,2016-05-09,2018-09-28
964,964,2017-08-26,2017-10-27
965,965,2016-01-15,2016-04-18
966,966,2018-12-03,2018-04-12
967,967,2018-12-26,2015-05-31
968,968,2017-07-26,2017-10-05
969,969,2016-09-16,2015-01-12
970,970,2018-09-10,2018-03-19
971,971,2015-01-28,2015-01-06
972,972,2018-10-28,2017-03-25
973,973,2017-06-14,2016-05-07
974,974,2015-11-05,2015-03-22
975,975,2017-04-13,2018-03-27
976,976,2015-06-18,2018-01-01
977,977,2015-05-15,2016-06-26
978,978,2015-12-06,2015-12-12
979,979,2017-07-17,2017-09-02
980,980,2017-02-24,2016-09-25
981,981,2015-05-30,2015-11-20
982,982,2018-03-22,2015-04-23
983,983,2017-12-19,2016-08-04
984,984,2017-07-29,2015-01-03
985,985,2015-08-31,2017-04-22
986,986,2015-01-15,2017-08-09
987,987,2016-10-22,2016-11-01
988,988,2015-12-07,2015-05-14
989,989,2015-01-21,2017-12-23
990,990,2018-05-08,2015-06-29
991,991,2018-01-19,2018-05-13
992,992,2018-04-19,2017-09-07
993,993,2017-12-09,2016-10-14
994,994,2017-07-11,2018-04-23
995,995,2015-02-03,2018-02-17
996,996,2016-10-28,2016-11-26
997,997,2018-11-13,2015-07-20
998,998,2018-10-29,2015-02-11
999,999,2016-10-24,2016-06-06
1000,1000,2016-02-21,2018-06-11